,Serial copied,ID,Date/Time,Drive Letter,Temp,highest Temp,Health,Total Drive Time,Est Life Time,Total Written,Model,Serial,Size,Status,standard,Interface,sdfcdsf,sdfsdf,sdfsdf.1,match,xz cxzc ,zxcxz
109,MK0371YVKA2H3G,132,2020-09-22 11:50:00,/dev/sdbx,33 Â°C,44 Â°C,0.19,52152 Hours,19 days,,Hitachi HUA723030ALA640,MK0371YVKA2H3G,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
110,MK0371YVKA2G3G,133,2020-09-22 11:51:00,/dev/sdby,33 Â°C,44 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKA2G3G,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
111,PN1234P8KJU7PX,134,2020-09-22 12:50:00,/dev/sdbz,33 Â°C,42 Â°C,1,23568 Hours,more than 842 days,,HGST HUS724030ALA640,PN1234P8KJU7PX,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
112,MK0371YVKK7JYA,136,2020-09-22 13:58:00,/dev/sdcc,34 Â°C,44 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKK7JYA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
113,MK0371YVKGLY3G,135,2020-09-22 13:58:00,/dev/sdca,34 Â°C,48 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGLY3G,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
114,MK0371YVKA2ATG,138,2020-09-22 13:59:00,/dev/sdcb,34 Â°C,50 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKA2ATG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
115,MK0371YVKA29VG,137,2020-09-22 13:59:00,/dev/sdce,34 Â°C,44 Â°C,0.92,52152 Hours,92 days,,Hitachi HUA723030ALA640,MK0371YVKA29VG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
116,MK0371YVKA2GPG,139,2020-09-22 14:00:00,/dev/sdcd,34 Â°C,44 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKA2GPG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
117,MK0371YVKGM9VG,140,2020-09-22 14:02:00,/dev/sdcj,34 Â°C,50 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGM9VG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
118,MK0371YVK7ZSTD,142,2020-09-22 14:03:00,/dev/sdck,33 Â°C,48 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVK7ZSTD,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
119,MK0371YVKA2NTG,141,2020-09-22 14:03:00,/dev/sdch,35 Â°C,51 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKA2NTG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
120,MK0371YVKA2A9G,146,2020-09-22 14:04:00,/dev/sdci,34 Â°C,51 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKA2A9G,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
121,MK0371YVJYS86A,145,2020-09-22 14:04:00,/dev/sdcn,34 Â°C,45 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJYS86A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
122,MK0371YVKGMGMG,144,2020-09-22 14:04:00,/dev/sdcf,35 Â°C,46 Â°C,1,51864 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGMGMG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
123,MK0371YVKGJZEG,143,2020-09-22 14:04:00,/dev/sdcg,35 Â°C,49 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGJZEG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
124,MK0371YVJVVZAD,150,2020-09-22 14:05:00,/dev/sdco,34 Â°C,46 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJVVZAD,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
125,MK0371YVJY5S7A,149,2020-09-22 14:05:00,/dev/sdcm,35 Â°C,44 Â°C,1,50928 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJY5S7A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
126,MK0371YVJYSBZA,148,2020-09-22 14:05:00,/dev/sdcp,32 Â°C,44 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJYSBZA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
127,MK0371YVJYVG6A,147,2020-09-22 14:05:00,/dev/sdcl,34 Â°C,45 Â°C,0.95,52152 Hours,more than 95 days,,Hitachi HUA723030ALA640,MK0371YVJYVG6A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
128,MK0371YVJY95VA,153,2020-09-22 14:06:00,/dev/sdcq,33 Â°C,46 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJY95VA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
129,MK0371YVHXNRKA,152,2020-09-22 14:06:00,/dev/sdct,33 Â°C,53 Â°C,1,52464 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVHXNRKA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
130,MK0371YVKHE98K,151,2020-09-22 14:06:00,/dev/sdcu,33 Â°C,47 Â°C,1,52224 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHE98K,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
131,MK0371YVJY6DRA,155,2020-09-22 14:07:00,/dev/sdcs,34 Â°C,45 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJY6DRA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
132,MK0371YVHYB0JA,154,2020-09-22 14:07:00,/dev/sdcw,32 Â°C,46 Â°C,1,52464 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVHYB0JA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
133,MK0371YVJYSD9A,157,2020-09-22 14:08:00,/dev/sdcr,35 Â°C,45 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJYSD9A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
134,MK0371YVKK5AEA,156,2020-09-22 14:08:00,/dev/sdcv,33 Â°C,45 Â°C,1,52152 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKK5AEA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
135,MK0371YVKK00GK,158,2020-09-22 18:44:00,/dev/sdda,40 Â°C,47 Â°C,1,52248 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKK00GK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
136,PN2234P8KPXY1Y,159,2020-09-22 18:47:00,/dev/sddj,34 Â°C,46 Â°C,1,24432 Hours,more than 806 days,,HGST HUS724030ALA640,PN2234P8KPXY1Y,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
137,MK0371YVHY5W3A,160,2020-09-22 18:52:00,/dev/sddb,39 Â°C,51 Â°C,1,52464 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVHY5W3A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
138,MK0371YVHY0W1A,161,2020-09-22 18:55:00,/dev/sddc,36 Â°C,53 Â°C,1,52464 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVHY0W1A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
139,MK0371YVJYUTUA,162,2020-09-22 18:57:00,/dev/sddg,40 Â°C,43 Â°C,1,55776 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJYUTUA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
140,MK0371YVKHA9UK,164,2020-09-22 19:00:00,/dev/sddi,37 Â°C,50 Â°C,1,52176 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHA9UK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
141,MK0371YVKA2KLG,163,2020-09-22 19:00:00,/dev/sddh,40 Â°C,55 Â°C,1,52176 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKA2KLG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
142,MK0371YVKGUZKA,165,2020-09-22 19:16:00,/dev/sdcz,38 Â°C,48 Â°C,1,52248 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGUZKA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
143,MK0371YVKGMEZG,166,2020-09-22 19:18:00,/dev/sddm,36 Â°C,46 Â°C,1,52248 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGMEZG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
144,MK0371YVKHAL0K,167,2020-09-22 19:20:00,/dev/sdcx,37 Â°C,46 Â°C,1,52248 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHAL0K,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
145,MK0351YVKDG8GA,168,2020-09-22 19:26:00,/dev/sdef,37 Â°C,47 Â°C,1,52176 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0351YVKDG8GA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
146,MK0371YVKHAJZK,170,2020-09-22 19:58:00,/dev/sddr,39 Â°C,47 Â°C,1,52248 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHAJZK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
147,MK0371YVKH5SGK,169,2020-09-22 19:58:00,/dev/sddl,39 Â°C,52 Â°C,1,52176 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKH5SGK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
148,MK0371YVKH7BNK,172,2020-09-22 19:59:00,/dev/sddv,38 Â°C,48 Â°C,1,52176 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKH7BNK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
149,MK0371YVHSYSDA,171,2020-09-22 19:59:00,/dev/sdds,40 Â°C,53 Â°C,1,52464 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVHSYSDA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
150,MK0371YVKHT20K,174,2020-09-22 20:00:00,/dev/sdde,39 Â°C,47 Â°C,1,52248 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHT20K,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
151,MK0371YVKA2GRG,173,2020-09-22 20:00:00,/dev/sddw,38 Â°C,55 Â°C,1,52176 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKA2GRG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
152,MK0371YVHPAASA,175,2020-09-22 20:01:00,/dev/sddd,38 Â°C,48 Â°C,1,52464 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVHPAASA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
153,MK0371YVKA2MWG,176,2020-09-22 20:02:00,/dev/sddf,37 Â°C,53 Â°C,1,52176 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKA2MWG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
154,MK0371YVJXYT5A,177,2020-09-22 20:03:00,/dev/sddn,40 Â°C,44 Â°C,1,55776 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJXYT5A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
155,MK0371YVKGMEEG,178,2020-09-22 20:06:00,/dev/sddt,41 Â°C,48 Â°C,0.37,52176 Hours,37 days,,Hitachi HUA723030ALA640,MK0371YVKGMEEG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
156,MK0371YVK8LHRK,179,2020-09-22 20:07:00,/dev/sddu,40 Â°C,48 Â°C,1,52032 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVK8LHRK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
157,MK0371YVK941RK,180,2020-09-22 20:14:00,/dev/sddk,36 Â°C,43 Â°C,1,51888 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVK941RK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
158,MK0371YVHY6TBA,182,2020-09-22 20:29:00,/dev/sddq,40 Â°C,52 Â°C,1,52464 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVHY6TBA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
159,MK0371YVJY7LHK,181,2020-09-22 20:29:00,/dev/sddp,40 Â°C,43 Â°C,0.15,51840 Hours,15 days,,Hitachi HUA723030ALA640,MK0371YVJY7LHK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
160,MK0371YVK92RUK,183,2020-09-22 20:30:00,/dev/sddo,38 Â°C,50 Â°C,1,52176 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVK92RUK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
161,MK0371YVKH6Z9K,186,2020-09-22 20:31:00,/dev/sdec,36 Â°C,48 Â°C,1,52176 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKH6Z9K,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
162,MK0371YVHY669A,185,2020-09-22 20:31:00,/dev/sddy,35 Â°C,51 Â°C,1,52464 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVHY669A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
163,MK0371YVHY6S3A,184,2020-09-22 20:31:00,/dev/sdeb,40 Â°C,51 Â°C,1,52464 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVHY6S3A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
164,MK0371YVKGLXVG,190,2020-09-22 20:32:00,/dev/sded,38 Â°C,47 Â°C,1,52176 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGLXVG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
165,MK0371YVHYB21A,189,2020-09-22 20:32:00,/dev/sdee,37 Â°C,48 Â°C,1,52464 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVHYB21A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
166,MK0371YVKGMEPG,188,2020-09-22 20:32:00,/dev/sdea,37 Â°C,48 Â°C,1,52176 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGMEPG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
167,MK0371YVKB378K,187,2020-09-22 20:32:00,/dev/sddz,41 Â°C,55 Â°C,1,52176 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKB378K,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
168,MK0371YVJY81ZA,191,2020-09-22 20:33:00,/dev/sddx,38 Â°C,43 Â°C,1,55776 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVJY81ZA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
169,001406CRK0HN        KQJRK0HN,211,2020-10-06 15:25:00,/dev/sdp,32 Â°C,32 Â°C,1,0 Hours,more than 1000 days,341.84 GB,HITACHI H109030SESUN300G,001406CRK0HN        KQJRK0HN,0.98GB,done,NIST.SP.800-88(1 Pass),,,,,,,
170,001343CD071R        KLXD071R,210,2020-10-06 15:25:00,/dev/sdw,31 Â°C,31 Â°C,1,3768 Hours,more than 1000 days,671.35 GB,HITACHI H109030SESUN300G,001343CD071R        KLXD071R,279.4GB,done,NIST.SP.800-88(1 Pass),,,,,,,
171,001341CLV1YN        KQGLV1YN,213,2020-10-06 15:26:00,/dev/sdy,31 Â°C,31 Â°C,1,7464 Hours,more than 1000 days,2.56 TB,HITACHI H109030SESUN300G,001341CLV1YN        KQGLV1YN,279.4GB,done,NIST.SP.800-88(1 Pass),,,,,,,
172,001405CZ33ZF        KQJZ33ZF,212,2020-10-06 15:26:00,/dev/sdk,32 Â°C,32 Â°C,1,0 Hours,more than 1000 days,370.84 GB,HITACHI H109030SESUN300G,001405CZ33ZF        KQJZ33ZF,0.98GB,done,NIST.SP.800-88(1 Pass),,,,,,,
173,001343CD04PR        KLXD04PR,215,2020-10-06 19:30:00,/dev/sdaa,31 Â°C,31 Â°C,1,6576 Hours,more than 1000 days,575.30 GB,HITACHI H109030SESUN300G,001343CD04PR        KLXD04PR,279.4GB,done,NIST.SP.800-88(1 Pass),,,,,,,
174,MK0371YVKJN7XK,219,2020-10-09 07:27:00,/dev/sdau,34 Â°C,48 Â°C,1,47736 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKJN7XK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
175,MK0371YVKEL27K,220,2020-10-09 07:33:00,/dev/sdar,33 Â°C,47 Â°C,1,53976 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKEL27K,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
176,MK0371YVKJAHTK,221,2020-10-09 07:37:00,/dev/sdan,35 Â°C,47 Â°C,1,54288 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKJAHTK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
177,MK0371YVKH1RYK,222,2020-10-09 07:41:00,/dev/sdam,34 Â°C,43 Â°C,1,54264 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKH1RYK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
178,MK0371YVG2WRGA,223,2020-10-09 07:42:00,/dev/sdak,36 Â°C,50 Â°C,1,54288 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVG2WRGA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
179,MK0371YVKJNAKK,224,2020-10-09 07:46:00,/dev/sdap,35 Â°C,50 Â°C,1,54264 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKJNAKK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
180,MK0371YVKH66GK,225,2020-10-09 07:49:00,/dev/sdaq,35 Â°C,51 Â°C,1,54264 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKH66GK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
181,MK0371YVKJ8B8K,226,2020-10-09 07:52:00,/dev/sdas,36 Â°C,46 Â°C,1,53952 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKJ8B8K,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
182,MK0371YVKHSYUK,227,2020-10-09 07:58:00,/dev/sdat,35 Â°C,45 Â°C,1,54288 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHSYUK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
183,MK0371YVKHZHVK,228,2020-10-10 09:39:00,/dev/sdad,39 Â°C,50 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHZHVK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
184,MK0371YVKG704K,229,2020-10-10 09:45:00,/dev/sdaf,40 Â°C,48 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKG704K,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
185,MK0371YVKGYT8G,230,2020-10-10 09:47:00,/dev/sdag,37 Â°C,46 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGYT8G,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
186,MK0371YVKJN7LK,231,2020-10-10 09:49:00,/dev/sdac,41 Â°C,48 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKJN7LK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
187,MK0371YVKHRYRK,233,2020-10-10 09:50:00,/dev/sdaj,36 Â°C,50 Â°C,1,54288 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHRYRK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
188,MK0371YVKGS75K,232,2020-10-10 09:50:00,/dev/sdaa,39 Â°C,45 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGS75K,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
189,MK0371YVKHT5DK,234,2020-10-10 09:51:00,/dev/sdae,41 Â°C,42 Â°C,1,54288 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHT5DK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
190,MK0371YVKH5ZKK,236,2020-10-10 09:52:00,/dev/sdab,37 Â°C,47 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKH5ZKK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
191,MK0371YVKGGYMG,235,2020-10-10 09:52:00,/dev/sdz,39 Â°C,52 Â°C,0,54312 Hours,0 days,,Hitachi HUA723030ALA640,MK0371YVKGGYMG,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
192,MK0371YVKHP9RK,237,2020-10-10 09:54:00,/dev/sdah,38 Â°C,44 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHP9RK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
193,MK0371YVKJP34K,238,2020-10-10 09:56:00,/dev/sdao,38 Â°C,45 Â°C,0.21,54312 Hours,21 days,,Hitachi HUA723030ALA640,MK0371YVKJP34K,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
194,MK0371YVKJN6WK,242,2020-10-10 10:19:00,/dev/sdu,41 Â°C,49 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKJN6WK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
195,MK0371YVKH9LLK,241,2020-10-10 10:19:00,/dev/sdw,39 Â°C,45 Â°C,1,53976 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKH9LLK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
196,MK0371YVKJ1WEK,240,2020-10-10 10:19:00,/dev/sdn,40 Â°C,50 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKJ1WEK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
197,MK0371YVKHUPKK,239,2020-10-10 10:19:00,/dev/sdo,40 Â°C,47 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHUPKK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
198,MK0371YVKHSYEK,245,2020-10-10 10:20:00,/dev/sdq,42 Â°C,45 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHSYEK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
199,MK0371YVG36GEA,244,2020-10-10 10:20:00,/dev/sdr,42 Â°C,46 Â°C,0.98,54312 Hours,more than 98 days,,Hitachi HUA723030ALA640,MK0371YVG36GEA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
200,MK0371YVKH1HJK,243,2020-10-10 10:20:00,/dev/sdt,41 Â°C,49 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKH1HJK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
201,MK0371YVKH6AYK,246,2020-10-10 10:21:00,/dev/sdv,38 Â°C,47 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKH6AYK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
202,MK0371YVKHEBAK,249,2020-10-10 10:22:00,/dev/sdy,38 Â°C,49 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHEBAK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
203,MK0371YVKHTKYK,248,2020-10-10 10:22:00,/dev/sds,39 Â°C,46 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHTKYK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
204,MK0371YVKHUAJK,247,2020-10-10 10:22:00,/dev/sdx,39 Â°C,45 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHUAJK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
205,MK0371YVKGZ71K,251,2020-10-10 10:29:00,/dev/sdc,40 Â°C,49 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGZ71K,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
206,MK0371YVKGT5RK,250,2020-10-10 10:29:00,/dev/sdb,39 Â°C,52 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKGT5RK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
207,MK0371YVG39X5A,254,2020-10-10 10:30:00,/dev/sdi,41 Â°C,51 Â°C,0.69,49680 Hours,69 days,,Hitachi HUA723030ALA640,MK0371YVG39X5A,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
208,MK03B1YVKDMVSA,253,2020-10-10 10:30:00,/dev/sdf,41 Â°C,47 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK03B1YVKDMVSA,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
209,MK0371YVKE5D9K,252,2020-10-10 10:30:00,/dev/sde,42 Â°C,53 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKE5D9K,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
210,MK0371YVKJ10BK,258,2020-10-10 10:32:00,/dev/sdg,38 Â°C,48 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKJ10BK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
211,MK0371YVKHW3NK,257,2020-10-10 10:32:00,/dev/sdk,39 Â°C,49 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHW3NK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
212,MK0371YVKHKLXK,256,2020-10-10 10:32:00,/dev/sdh,42 Â°C,45 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHKLXK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
213,MK0371YVKH0PRK,255,2020-10-10 10:32:00,/dev/sdj,37 Â°C,50 Â°C,1,54312 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKH0PRK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
214,MK0371YVKHS4MK,259,2020-10-10 10:34:00,/dev/sdl,38 Â°C,43 Â°C,1,53976 Hours,more than 100 days,,Hitachi HUA723030ALA640,MK0371YVKHS4MK,2794.52GB,done,NIST.SP.800-88(1 Pass),,,,,,,
